About,"The Global Burden of Animal Disease Informatics Metadata provides information about how data can be accessed via the GBADs API, as well as other relevant information about the data."
Name,EXAMPLE DATA
Identifier,[http://gbadske.org:9000/dataportal/](http://gbadske.org:9000/dataportal/)
Publication Date,mm/dd/yyyy
Creator,Author Name
Contact Point,The Global Burden of Animal Disease Informatics 
,[email] 
Description,Description of dataset
Statistical Unit,Unit used in the dataset
Periodocity ,Annual
License,License Info Here
Language,English
Date Modified,mm/dd/yyyy
Species,Species
Subject,Subject
Temporal Coverage,Start: Dataset start year; End: Dataset end year
Spatial Coverage,Data are reported by country or organizations? 
